九型人格（Ninehouse）180题版题目（纯题目）
来源：https://www.apesk.com/ninehouse/index.asp?shareid=&version=180#datiarea

第1题 周围人的人都很依赖我。
第2题 我会主动去找自己身上的缺点和不足的地方，并努力改正。
第3题 我是一个外向的人，对自己向往的生活充满了热情与动力。
第4题 我觉得大多数人都不懂得欣赏生命的内在美。
第5题 我擅长藏匿自己的感情，比起付出，更喜欢接受。
第6题 我总是处在犹豫中，不知道前进的方向，最大的敌人就是自己的恐惧。
第7题 无论是在工作还是生活中，我都喜欢让它们变得有趣、轻松起来。
第8题 我很容易就能被满足，几乎没有什么烦恼事，旁人总说我无忧无虑的、脾气温和。
第9题 遇到侵犯我利益或是受到不平等待遇时，我会抗议到底，绝对不会忍气吞声。
第10题 如果事情没有按照我计划那样发展，我会觉得浑身难受，充满了烦躁与不安。
第11题 我享受成为别人关注的焦点，享受被别人需要的滋味。
第12题 工作上，我做事一丝不苟，且极具专业精神。
第13题 在社团或是工作团队里，我都不喜欢小组讨论和作总结发言的环节，我需要大量的私人时间和空间，不然我会极其不自在。
第14题 我常常沉浸在过去的回忆中。
第15题 我很看重忠诚度，不喜欢被欺骗背叛。
第16题 我经常会做好计划，但在执行的时候却总是拖延，计划总是因为各种事得不到施行。
第17题 我很容易就能看穿别人的弱点并记在心里，当我们发生冲突或是我的利益受损的时候，我就会攻击这个弱点。
第18题 在看到别人因为某些事感到苦恼、过分操劳的时候，我会觉得这没有必要，为这种事并不值得。
第19题 我对现状总是感到不满。
第20题 我的口才和说服力，让身边人觉得我会是个很好的推销员。
第21题 与我接触过的人，都说我很好相处。
第22题 我经常被那些奇特的事物吸引。
第23题 当我感到困窘尴尬，或是被别人问到现在有什么想法时，我的大脑通常是一片空白。
第24题 我很难违抗上级的意见，哪怕他们的想法并不是很合理，我也会遵循。
第25题 一般情况下，我不会怀疑人们做事的动机。
第26题 我的工作/学校让我经常需要面对不同类型的人，但我并不害怕和他们相处。
第27题 我非常享受可以完全不用操心工作、自由轻松的休闲时间。
第28题 我总是在为各种的事感到焦虑。
第29题 我是一个热心肠的人，经常不留余力地去帮助别人。
第30题 在工作里，我会先策划好每一步，组织好团队分工，而这些准备会让任务完成得非常顺利。
第31题 我觉得别人总是缺乏看待事物的深度，所以难以了解我的感受。
第32题 我讨厌自己愚笨，也讨厌被别人觉得我是个蠢笨的人。
第33题 我应该比多数人都更懂得如何享受生命、享受生活。
第34题 我在做任何决定之前都会从各方面搜集资料，确保准备充足。
第35题 在开会或是其他讨论环节，我经常是唱反调那个，对很多事都很抗拒。
第36题 我很容易就被说服，凡事都有商量余地。
第37题 浪费时间对我来说一件非常可怕的事。
第38题 我喜欢把别人从困难或尷尬的境况下解救出来。
第39题 能干、称职、高效是周围人对我的评价。
第40题 我对生命的态度消极，觉得很多事冥冥中早有注定，是改变不了的。
第41题 在聚会活动或是团队活动时，我都是站在“边缘”的人，喜欢观看却从不参与进他们的游戏中。
第42题 我做事谨慎，通常需要考虑多方面因素之后在能做决定。
第43题 我总能发现生命中那些事物美好的一面，几乎没有什么是我不能欣赏的。
第44题 我向往权力，喜欢行使权力。
第45题 即使存在着个别差异，但我仍觉得人大多数是善良的，美好的。
第46题 在完成一项工作和处理完某件事后，我经常会懊悔自己没有做得更完美。
第47题 比起自己，我更在意别人的感受。
第48题 我非常向往成功。
第49题 当事情不如意，没有朝向我想要发展时，我会尽速引退。
第50题 我喜欢将每件事都安排得井井有条，也会把家里收拾得足够精致。
第51题 我经常怀疑自己有没有足够的勇气和能力，去完成那些应该做的事。
第52题 我在的生活里，很少有让我感到痛苦或是不愉快的事。
第53题 我能掌握做过的每件事。
第54题 通常情况下，我不会过分投入到任何一件事中。
第55题 我经常会因为忽略细节，而破坏了整件事。
第56题 我觉得帮助别人是应该的，哪怕我并不是很愿意，我也会因为这个天性强迫自己去做。
第57题 我做事喜欢事先知道自己在进展途上站在那个位置。
第58题 我不喜欢把自己看作平凡人，我觉得自己在很多方向都是与众不同、独特的。
第59题 他们都觉得我很沉默，也常常摸不清我在想什么。
第60题 没有规矩不成方圆，我认为应该有严格的规矩来指示人们该做什么，不该做什么。
第61题 我的童年有很多美好的回忆。
第62题 我没怎么受过挫折或者是让自己陷入窘境。
第63题 我不觉得有什么事情重要到必须当下完成，有些事就算留到明天也没关系。
第64题 朋友有什么都会来找我商量或是寻求安慰。
第65题 我缺乏自娱自乐的精神，总是很难让自己放松下来。
第66题 我会用任务进度表、等级划分等等图文表格来显示自己的工作进度。
第67题 我经常陷入失落、痛苦或是迷茫中。
第68题 我很不擅长和人相处，对我来说，向别人表达自己的需求是一件非常困难的事。
第69题 我很重视别人对我所持的原则和观点的看法，不论他们是赞成或反对。
第70题 在我生命里不论任何事物都是以最佳状态出现的。
第71题 我是一个很主动（甚至具攻击性）和自我肯定的人。
第72题 我需要有外来的动力，来刺激催促我继续工作、采取行动。
第73题 我经常会自我批评，也会批评别人。
第74题 别人对我的倚赖，让我觉得是种负担。
第75题 我经常因为效率太高而引起别人的妒忌。
第76题 身边的人都察觉不到我心里堆积着的忧虑和压力，他们只能看到我外在那一面。
第77题 遇到问题时，我会先自己思考研究，然后再和别人商议。
第78题 我觉得在做任何事之前，都应该得到上级或是长辈的批准。
第79题 我是一个近乎反常的乐观主义者，对于我来说，理想重于一切。
第80题 在开始一项任务之前，我会寻找最省力的途径，因为我非常讨厌浪费精力。
第81题 我非常讨厌别人干预我的决定，或是把他们的想法强加在我身上。
第82题 我感到很大的压力，推使我忠诚处事。
第83题 我觉得自己并没有太多需求。
第84题 我会在外人面前给自己塑造出一个成功的、正面积极的形象。
第85题 有时我会觉得自己对一般性的感受反应迟缓。
第86题 我对聚会上的游戏很感兴趣，却不知道要怎么加入，总感觉自己像个局外人。
第87题 我经常会陷入怀疑中，对伴侣的背叛与不忠或是周围人的谎言都非常敏锐。
第88题 我希望别人看待问题的方式，能跟我一样也轻松点。
第89题 我很难将自己温柔的那一面展示出来，也不擅长关心别人。
第90题 当有争执的时候，我会公平理性地看待两边，不会因感情而有偏颇。
第91题 无论是工作还是学习中，我都会非常严谨地去做。
第92题 当我精心为别人准备一场派对或是送他们精心挑选的礼物时，时常会怀疑这是不是不合他们心意。
第93题 为达到目的，我不介意适当调整自己的原则和标准。
第94题 我容易受到周围人情绪的影响。
第95题 比起团队工作，我更愿意独自完成任务。
第96题 对我来说，工作只是为了责任和职务而已。
第97题 在想事情的时候，我更愿意去想它光明的那一面，不去看它的阴暗面。
第98题 做事的时候，通常我会选择没有什么阻力、比较轻松就可以完成的途径。
第99题 无论做什么事，我都会报以积极阳光的态度去做。
第100题 我总是感觉时间不够用，面前堆积了很多事需要我去完成。
第101题 有时我会觉得自己是个受害者，别人对我抱着利用的心态。
第102题 在外人面前，我会展现出自己年轻活泼的那一面。
第103题 我很重感情，哪怕是平时不怎么聊天的同事，在分离时我也会深有感触。
第104题 我对事情始终抱着观望的态度，即使观察到了什么也只是深藏于心，不会主动说出来。
第105题 对于我有疑惑的地方，我一定会刨根问底，绝对不能接受含糊不清的说法。
第106题 我是一个怀有赤子童心的人，能与人同乐。
第107题 公义与不公义常是我最关注的论题。
第108题 有些时候，他们会觉得我太懒了。
第109题 我会想认识那些有权力地位的人。
第110题 我认为人必须对自己的每一刻负责。
第111题 有什么新事物或是新潮流出现的时候，我都是走在前沿的那个。
第112题 我觉得自己拥有高级的品味，并引以为豪。
第113题 我对时间、金钱和所拥有的一切都很吝啬。
第114题 我会努力克服自己恐惧的事物，而不是避开。
